avg_cpu,max_cpu,avg_latency_ms,max_latency_ms,avg_queue_len,max_queue_len,failing_count,label
23.167483717648388,37.04838398137133,66.5040281732266,73.25656840721534,1.3231256390261803,1.3231256390261803,0.0,0
52.034017056631754,55.29758019791463,53.188620083863015,74.40544153001359,0.030388012024376465,2.0303880120243765,0.0,0
86.37313068335764,100.0,286.02317029376536,465.9645363061612,14.301506165960674,18.301506165960674,2.0,2
42.6886087658146,53.6681700964038,94.73031825599946,116.69392134652406,0.805540942919466,2.8055409429194658,0.0,0
79.48219237961165,84.76563008532563,168.85344257337522,244.46926432695523,3.2991261369093974,4.299126136909397,0.0,1
43.057640414733974,56.016907932649744,11.538604455043341,53.25974206260116,1.5702715435346772,2.5702715435346772,0.0,0
95.31269422625414,100.0,275.51319252482966,401.40951811149955,6.907302400216021,11.907302400216022,3.0,2
33.11451293753977,34.202152420876125,33.45368657609136,45.05770960958075,1.8600946281350115,2.8600946281350117,0.0,0
61.146059090810525,74.64889594236436,183.29212339455253,223.8282678518339,5.636016263881288,6.636016263881288,0.0,1
34.076433020971066,35.803626511003,88.45485476261885,134.66934273309928,2.4648394110342107,3.4648394110342107,0.0,0
35.667922511900024,55.36007004391862,28.550660533962375,32.34807882922275,1.6858227708035334,3.6858227708035334,0.0,0
5.389694479347142,17.3144826703058,30.083201716183336,39.47612912581739,0.12129579417901115,0.12129579417901115,0.0,0
53.34328798125516,60.076704133202604,69.5120499613614,107.33939813145676,0.9843024275705987,2.984302427570599,0.0,0
71.18484457401902,76.19476921452531,84.21089191073698,163.66284255710076,6.129135694014238,9.129135694014238,0.0,1
97.5575801229507,100.0,437.55418693732213,555.2260485389953,13.106023836005901,16.106023836005903,1.0,2
46.32280766852162,62.18322344055341,63.872887115389275,78.93569658770247,0.9310877738635888,2.931087773863589,0.0,0
29.591905263411036,40.63856026822503,43.90272200211693,71.53630023198764,1.2970062683026735,3.2970062683026735,0.0,0
78.18102039596567,92.50212299411929,147.7155446995264,194.2444581473961,5.820960235167352,6.820960235167352,0.0,1
43.49895620022437,58.49354321464933,69.25740878814224,106.56408657460773,0.6259359976679951,2.625935997667995,0.0,0
37.354770503279795,37.40432912042026,86.31643833729979,116.81766375954538,0.3874089950946098,1.3874089950946098,0.0,0
75.16599086927275,84.08641548789132,182.50430080339905,227.34595573134078,5.282036611782365,8.282036611782365,0.0,1
40.46802130728242,54.831537149841154,58.87538972143527,83.70333057361607,2.4298094211351247,3.4298094211351247,0.0,0
57.74903359439922,71.89437747830604,98.85419824668034,147.41726406012376,2.7567291684302697,4.75672916843027,0.0,0
72.18858736993934,78.91029400676858,145.20217009085093,211.12476143451056,5.083428634822271,7.083428634822271,0.0,1
25.951719142674875,36.07100751454802,46.070903107565265,51.50023049864292,0.4605848821338916,2.4605848821338916,0.0,0
69.68768518402902,75.1749094515563,81.97895107731799,130.3874751969776,3.6575149036977748,5.657514903697775,0.0,1
64.56593416914211,75.48770361795992,98.53335721824632,136.74831631390953,6.555181976725733,9.555181976725734,0.0,1
53.72387823293101,58.228834316521144,36.35231260862327,59.89991953146412,1.4402402255836286,3.4402402255836284,0.0,0
51.858076958087494,69.1317177465249,57.5538699960898,74.75572840904749,1.5576783128648886,3.557678312864889,0.0,0
48.95090966419667,58.91649283840327,92.9550069933578,124.08957421115998,1.54295799934405,2.54295799934405,0.0,0
54.74784927306959,58.436768490806415,97.46812495586104,138.07765254842064,2.582200085594609,4.582200085594609,0.0,0
51.046085213567856,57.18156688511196,77.38507696359665,84.40758488304778,0.9211557478875261,2.921155747887526,0.0,0
26.2859413593301,42.688036255004064,29.38420975350592,66.64826836123453,0.22113620733495554,1.2211362073349554,0.0,0
75.84046485659546,84.85745261162027,166.69733878009646,241.6056430048024,6.2028518942181075,9.202851894218107,0.0,1
47.8646649632193,53.71655676020177,81.36886032934298,97.77241745739003,2.4179717471566144,3.4179717471566144,0.0,0
7.441851330082457,27.395360277478904,87.59842670729546,131.74080188060566,2.8538398428198524,2.8538398428198524,0.0,0
12.151374725984663,22.175557396753952,25.904590445277744,72.68213328224373,0.012009487328337287,1.0120094873283372,0.0,0
18.556171919588472,22.535306151452374,26.44895147507248,59.251331728131404,0.9825362349394476,1.9825362349394475,0.0,0
90.06391913814255,100.0,309.65098946640717,383.61175960981353,8.885256562049154,12.885256562049154,1.0,2
65.55022238868031,75.05937506030135,180.26156449171933,240.36817873406574,5.242611362916673,8.242611362916673,0.0,1
91.81098930541975,100.0,256.93044116323046,322.88874361509164,14.686279053516591,18.686279053516593,2.0,2
37.39614515006197,38.63238437149628,83.10209102089014,93.93436779910694,2.413638018953841,3.413638018953841,0.0,0
6.661547153313876,22.97821425984599,21.763713439584134,24.353969221577806,2.2676331924776427,3.2676331924776427,0.0,0
26.41337030754075,31.35472205315513,86.62195547620523,101.48843178153183,0.6305777092530715,2.6305777092530715,0.0,0
22.47103714428641,24.12976160164987,20.060352766348544,40.912996936155935,2.6384005667696293,2.6384005667696293,0.0,0
16.697108871801685,34.86402238263361,89.55139404519255,123.52393570998962,0.7214206622857139,0.7214206622857139,0.0,0
12.07236800188618,19.672335892164007,59.703052481683265,77.69968625492353,1.8324736513979092,2.832473651397909,0.0,0
24.021779026843465,39.83525085973566,88.43989943491651,104.54160351146912,1.7145474040358288,1.7145474040358288,0.0,0
45.58214497482244,49.00221463954545,45.442689755957126,69.79496442491497,0.5534147525373178,0.5534147525373178,0.0,0
24.140715806908883,43.186433957915256,63.43788104890004,82.50839246904516,0.11673246232264478,0.11673246232264478,0.0,0
34.83992390761395,49.87893407304881,45.2406080880047,60.21118282883092,0.1421527014527958,1.1421527014527957,0.0,0
28.65146133050367,46.31836674456302,28.185963985353087,56.88873927444415,2.0529174590392856,3.0529174590392856,0.0,0
23.220223638076188,36.6220871210476,46.7083356616692,83.41808907258147,2.6027935967195774,2.6027935967195774,0.0,0
79.84494414626498,92.38855483358148,182.26150340089407,252.20348490879414,5.921063049120186,7.921063049120186,0.0,1
86.88018446315732,100.0,354.4819164718318,532.1374645506428,9.882236425843566,14.882236425843566,3.0,2
79.2377220273718,86.72692901994598,165.15434118630947,230.56951104515863,6.745113971218663,9.745113971218663,0.0,1
89.3381465427112,100.0,250.1873685212688,446.43177388483446,8.295157164330842,11.295157164330842,3.0,2
68.82431009222762,75.9362472925182,102.67524610636241,174.06500616045793,5.043025946994059,6.043025946994059,0.0,1
65.00342105610059,78.76736856360938,117.14861432359703,149.16486412900562,3.3394337742197373,4.339433774219737,0.0,1
29.790567330005803,44.81681022206866,49.13724578333846,66.32804422955701,0.7849647468988322,0.7849647468988322,0.0,0
79.1269650521953,98.94961142055256,298.07583655766746,361.3343718702921,8.238213427090784,11.238213427090784,3.0,2
70.25105825082211,78.62092443949012,159.4459525557875,217.28474411280672,6.759488356910361,7.759488356910361,0.0,1
92.01709439163514,100.0,437.72753010055357,561.4230600055386,12.340124592300752,16.340124592300754,1.0,2
79.23666014384736,85.08640767510474,180.33389415102255,256.31269574997884,3.9047555592082483,5.904755559208248,0.0,1
99.0056501130742,100.0,304.7012676666352,459.42296383926373,7.994026494473372,11.994026494473372,3.0,2
13.44369245121594,24.690282339570814,67.04355629889736,99.4891478536892,2.33508141233465,2.33508141233465,0.0,0
20.041989393263552,20.353603394114053,24.629833474976756,40.24922408507862,0.5346205694413966,0.5346205694413966,0.0,0
41.635475446216475,54.227183775668394,93.88994574281404,133.7983603126795,1.7032683505235737,1.7032683505235737,0.0,0
36.02395004088363,37.25585125916725,45.93406525403101,65.44699670139079,1.283441428088825,1.283441428088825,0.0,0
76.81888934597559,89.50405927196536,155.33025149490564,207.63093945488643,3.1243367200321215,4.1243367200321215,0.0,1
70.89965879156995,78.60706929820881,119.341044662413,195.47745185059748,5.497448980468908,7.497448980468908,0.0,1
68.27484649971314,77.9766692317433,114.83711080492044,161.22830884041912,5.742368929751642,7.742368929751642,0.0,1
48.726507401288515,54.386098218514775,69.84318037608747,101.97944611009046,1.9578841474239161,1.9578841474239161,0.0,0
87.70860406738477,100.0,411.6347993703733,497.0749359621228,8.549752552681431,12.549752552681431,2.0,2
25.170870441147784,32.990082719713904,62.36713328914268,73.36163542589576,2.412875597630062,3.412875597630062,0.0,0
43.84342614257858,45.47227576739493,49.646712441814856,51.05768905068127,2.0277299754466944,2.0277299754466944,0.0,0
83.10310536503549,96.56019383530139,277.2162727083844,420.23316705048546,10.20338115119911,13.20338115119911,1.0,2
11.133673918430041,13.531256597563507,99.90880166302755,120.52433800588928,0.005789123620018377,1.0057891236200183,0.0,0
75.49949810574532,86.77828998906332,415.24327579119677,602.433162446961,12.415976622888909,17.41597662288891,2.0,2
75.98298457583176,95.78636761390189,454.81746551253167,644.1569680814855,8.29295181687783,12.29295181687783,1.0,2
70.3171887597224,80.5488683671662,190.95430141798613,248.15915581718187,4.244255340418359,5.244255340418359,0.0,1
15.577272215162912,18.44427361935368,81.97767741507867,117.22135081368461,1.5910350528325554,2.5910350528325554,0.0,0
41.767185967839275,58.0252929217545,88.71715548881235,116.06796689912903,2.4596553654591027,2.4596553654591027,0.0,0
52.598752059215514,60.326230784508795,42.611704508866715,57.85727177311252,1.55610518488385,2.55610518488385,0.0,0
41.325362992075135,49.93540919426655,25.69454272894194,69.03664584963573,1.0380026017140431,1.0380026017140431,0.0,0
35.803161192992675,46.535463063581716,83.72154555306456,90.66411489060604,2.729811518752384,4.729811518752384,0.0,0
37.236016115290155,47.4393419812455,8.422366149445315,33.27689923977522,0.7906489880309716,1.7906489880309717,0.0,0
69.95394258948212,75.88612471615673,88.76495297141108,119.90441470845329,3.7635405862888947,5.763540586288895,0.0,1
63.55628928091085,77.37348351365856,105.17127927360957,130.63916599919253,6.5029840654385875,9.502984065438588,0.0,1
